AA,,BB
300047302PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047302PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046779PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046779PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046782PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046782PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046769PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046769PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042453PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042453PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042453PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042453PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041292PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041292PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041293PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041293PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042918PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042918PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042452PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042452PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047365PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047365PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044482PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044482PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041994PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041994PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042685PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042685PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042663PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042663PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044127PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044127PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042967PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042967PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042923PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042923PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042639PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042639PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300038600PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300038600PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043423PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043423PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043747PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043747PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047348PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047348PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047342PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047342PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047306PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047306PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043431PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043431PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046010PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046010PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047590PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047590PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045963PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045963PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042736PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042736PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047374PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047374PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045859PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045859PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045597PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045597PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300037866PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300037866PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042451PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042451PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042444PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042444PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044830PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044830PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043799PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043799PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044051PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044051PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043797PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043797PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043283PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043283PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045166PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045166PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044339PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044339PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045404PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045404PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044845PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044845PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046575PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046575PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047098PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047098PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043553PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043553PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046576PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046576PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047409PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047409PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035081PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035081PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300035080PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300035080PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047580PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047580PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047282PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047282PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046676PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046676PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046573PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046573PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043748PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043748PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043433PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043433PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300042810PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300042810PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050240PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050240PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050237PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050237PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044125PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044125PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045391PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045391PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046035PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046035PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050244PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050244PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300043652PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300043652PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300044210PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300044210PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046091PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046091PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046343PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046343PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300047064PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300047064PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046034PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046034PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049448PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049448PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049650PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049650PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049380PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049380PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050422PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050422PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049798PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049798PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050334PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050334PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050365PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050365PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050241PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050241PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050257PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050257PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050217PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050217PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049659PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049659PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300048352PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300048352PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050241PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050241PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050244PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050244PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050373PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050373PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300050127PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300050127PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049803PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049803PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000045PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000045PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000045PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000045PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049257PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049257PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000227PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000227PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000128PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000128PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000209PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000209PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000228PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000228PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000275PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000275PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000247PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000247PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000245PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000245PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000243PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000243PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000412PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000412PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000475PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000475PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000254PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000254PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000253PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000253PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000251PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000251PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300046694PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300046694PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000463PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000463PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041235PI3,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041235PI3', 156, 1, 'LC Issued.', 67, 11, '::1');",
300041235PI4,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300041235PI4', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049591PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049591PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300048934PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300048934PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300049696PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300049696PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300045949PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300045949PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000811PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000811PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000246PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000246PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60000542PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60000542PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001043PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001043PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001194PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001194PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001130PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001130PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001084PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001084PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001084PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001084PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
60001198PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('60001198PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
